cliente_id,segmento,visitas_por_mes,canal_preferido,rango_edad,genero,ciudad,fecha_registro,nps_score
CLI0001,Frecuente,11,Presencial,50-59,F,Quito,2026-02-22,7
CLI0002,Ocasional,3,App,60-69,F,Quito,2025-05-28,1
CLI0003,Frecuente,12,Web,40-49,F,Guayaquil,2025-04-13,0
CLI0004,Frecuente,12,App,30-39,M,Quito,2025-08-19,2
CLI0005,Nuevo,2,App,60-69,M,Ambato,2025-08-04,9
CLI0006,Inactivo,0,Presencial,20-29,F,Quito,2025-07-24,5
CLI0007,Nuevo,1,App,30-39,F,Quito,2025-06-11,5
CLI0008,Nuevo,1,Presencial,50-59,F,Quito,2025-05-23,0
CLI0009,Frecuente,14,Presencial,30-39,M,Guayaquil,2026-03-13,2
CLI0010,Ocasional,6,App,40-49,M,Quito,2026-01-05,4
CLI0011,Ocasional,2,Presencial,20-29,F,Quito,2025-05-15,0
CLI0012,Nuevo,2,Presencial,20-29,F,Quito,2026-01-28,9
CLI0013,Ocasional,4,Presencial,40-49,F,Cuenca,2025-11-03,4
CLI0014,Frecuente,10,Presencial,70-79,F,Quito,2025-04-17,4
CLI0015,Ocasional,4,Web,50-59,F,Guayaquil,2025-04-16,1
CLI0016,Ocasional,3,App,50-59,M,Quito,2025-05-18,1
CLI0017,Ocasional,2,Web,40-49,M,Quito,2025-07-21,9
CLI0018,Inactivo,0,Presencial,20-29,F,Cuenca,2025-07-29,0
CLI0019,Frecuente,15,App,30-39,F,Quito,2025-12-15,10
CLI0020,Ocasional,4,Presencial,70-79,M,Quito,2026-02-03,10
CLI0021,Frecuente,15,App,10-19,M,Quito,2025-04-14,2
CLI0022,Ocasional,3,Presencial,40-49,F,Quito,2026-01-13,4
CLI0023,Ocasional,6,Presencial,60-69,M,Quito,2025-07-11,8
CLI0024,Ocasional,3,Presencial,40-49,M,Guayaquil,2026-02-27,8
CLI0025,Frecuente,14,Presencial,50-59,F,Cuenca,2026-03-26,0
CLI0026,Frecuente,8,Presencial,10-19,F,Quito,2026-01-05,7
CLI0027,Ocasional,5,Presencial,30-39,F,Guayaquil,2025-11-01,9
CLI0028,Frecuente,15,App,50-59,M,Cuenca,2025-07-22,10
CLI0029,Ocasional,3,Presencial,20-29,F,Quito,2025-11-16,8
CLI0030,Nuevo,1,Presencial,30-39,M,Quito,2026-01-27,9
CLI0031,Ocasional,2,App,60-69,M,Guayaquil,2025-08-21,2
CLI0032,Ocasional,5,App,40-49,F,Guayaquil,2025-04-04,7
CLI0033,Ocasional,3,Presencial,60-69,F,Cuenca,2025-06-21,1
CLI0034,Frecuente,10,App,40-49,F,Quito,2026-03-24,5
